224.5620291,1858544.8099999994
224.5894104,619498.28
224.6029706,1369131.4599999995
224.6110379,960115.5599999999
224.7166953,1853660.08
224.7657327,921178.39
224.7909104,1714500.8599999992
224.804222,1518177.71
224.8046825,574955.95
224.8399424,874223.25
224.8651254,1707592.8699999994
224.9141521,905935.2899999998
224.9393405,2099557.14
224.9594902,550373.5700000002
224.9883618,1046816.5900000001
225.0054733,1459396.8399999999
225.0135556,1893541.749999999
225.0336786,550791.3200000001
225.0501013,1436883.9900000005
225.0625714,909989.4500000001
225.0686254,1431426.34
225.0689541,1750179.1199999994
225.107867,574985.3699999999
225.1179914,872288.4600000001
225.1243526,1630854.4
225.1734114,879448.2500000001
225.1797511,1810164.7899999996
225.1820555,677885.99
225.2288314,937232.0899999999
225.2351496,1732132.4299999997
225.2512024,1770555.0699999996
225.2515168,1711037.1600000001
225.2518313,1793863.8599999994
225.2521458,1860680.3299999996
225.2562439,578539.86
225.2644795,1859950.2100000002
225.2842514,920128.89
225.3002908,913922.0099999997
225.3005779,895157.4400000004
225.300865,921161.2
225.3011521,928819.9999999999
225.3068615,1775178.2500000002
225.3117488,542819.0299999999
225.3134743,916918.6999999998
225.3492435,1719993.9300000004
225.3558843,899449.6500000001
225.3672537,550414.99
225.3916254,1872336.44
225.3982943,878298.2199999999
225.4227585,586289.0800000001
225.4340074,1737152.6099999996
225.4407043,936205.5000000001
225.4438827,1776908.6600000006
225.4537579,1661822.9200000004
225.4636332,1819331.3600000003
225.4735085,1780785.2499999998
225.4782634,592572.2999999998
225.4831143,890488.0099999999
225.4930078,888834.0699999998
225.4942498,571463.93
225.4944288,547226.0000000001
225.4946078,583648.5899999999
225.4947868,582525.4199999998
225.5029014,838227.52
225.5070634,564606.1000000001
225.5127949,897076.7300000003
225.5226885,930745.6899999997
225.5495841,562173.12
225.5558664,1816226.0299999993
225.5921049,544770.7000000001
225.6050797,896613.19
225.6346256,578790.3599999999
225.6771463,536537.64
225.6871121,513991.5699999999
225.6925864,1821965.3999999997
225.6970779,495950.99999999994
225.7070437,533887.5399999999
225.7170094,538713.4699999999
225.7418442,936373.6499999998
225.7995323,535153.4700000001
225.8293063,1781711.0800000005
225.8786088,976137.7300000003
225.9364729,572887.78
225.9660263,1712814.1299999994
226.0153733,932160.37
226.0734135,576879.15
226.1122067,1675264.2100000002
226.1615981,883569.3800000001
226.2103541,565812.2899999999
226.3151496,1740525.0699999998
226.3567545,523427.3500000001
226.3645848,857796.4499999997
226.5180926,1617243.7500000005
226.5599138,533756.88
226.5675714,884724.4100000001
226.7210356,1866351.9100000001
226.7630732,516361.06000000023
226.7705581,976436.0200000001
226.9239785,1722769.48
226.9662325,606755.3000000002
226.9688442,1656586.2599999995
226.9735448,927511.9900000001
226.9873637,1606162.1500000004
227.0184166,900309.75
227.0369359,891671.4400000002
227.1693919,558464.8
227.214288,542009.46
227.2328068,549731.4899999999
